wave.sin,1676432420,-0.743159
wave.cos,1676432421,0.913537
wave.sin,1676432421,-0.406756
wave.cos,1676432422,1.000000
wave.sin,1676432422,-0.000021
wave.cos,1676432423,0.913554
wave.sin,1676432423,0.406717
wave.cos,1676432424,0.669147
wave.sin,1676432424,0.743130
wave.sin,1676432425,0.951050
wave.cos,1676432425,0.309038
wave.sin,1676432426,0.994524
wave.cos,1676432426,-0.104506
wave.sin,1676432427,0.866037
wave.cos,1676432427,-0.499980
wave.sin,1676432428,0.587804
wave.cos,1676432428,-0.809003
wave.sin,1676432429,0.207935
wave.cos,1676432429,-0.978143
wave.sin,1676432430,-0.207888
wave.cos,1676432430,-0.978153
wave.sin,1676432431,-0.587766
wave.cos,1676432431,-0.809031
wave.sin,1676432432,-0.866013
wave.cos,1676432432,-0.500021
wave.cos,1676432433,-0.104553
wave.sin,1676432433,-0.994519
wave.cos,1676432434,0.308993
wave.sin,1676432434,-0.951064
wave.cos,1676432435,0.669111
wave.sin,1676432435,-0.743162
wave.cos,1676432436,0.913535
wave.sin,1676432436,-0.406761
wave.cos,1676432437,1.000000
wave.sin,1676432437,-0.000027
wave.cos,1676432438,0.913556
wave.sin,1676432438,0.406712
wave.cos,1676432439,0.669151
wave.sin,1676432439,0.743127
wave.cos,1676432440,0.309043
wave.sin,1676432440,0.951048
wave.cos,1676432441,-0.104501
wave.sin,1676432441,0.994525
wave.cos,1676432442,-0.499975
wave.sin,1676432442,0.866040
wave.cos,1676432443,-0.809000
wave.sin,1676432443,0.587808
wave.cos,1676432444,-0.978142
wave.sin,1676432444,0.207940
wave.cos,1676432445,-0.978154
wave.sin,1676432445,-0.207883
wave.cos,1676432446,-0.809034
wave.sin,1676432446,-0.587761
wave.cos,1676432447,-0.500026
wave.sin,1676432447,-0.866010
wave.cos,1676432448,-0.104559
wave.sin,1676432448,-0.994519
wave.cos,1676432450,0.308988
wave.sin,1676432450,-0.951066
wave.cos,1676432451,0.669107
wave.sin,1676432451,-0.743166
wave.cos,1676432452,0.913533
wave.sin,1676432452,-0.406765
wave.cos,1676432453,1.000000
wave.sin,1676432453,-0.000032
wave.cos,1676432454,0.913559
wave.sin,1676432454,0.406707
wave.cos,1676432455,0.669155
wave.sin,1676432455,0.743123
wave.cos,1676432456,0.309048
wave.sin,1676432456,0.951046
wave.cos,1676432457,-0.104495
wave.sin,1676432457,0.994525
wave.cos,1676432458,-0.499971
wave.sin,1676432458,0.866042
wave.cos,1676432459,-0.808997
wave.sin,1676432459,0.587813
wave.cos,1676432460,-0.978140
wave.sin,1676432460,0.207945
wave.cos,1676432461,-0.978155
wave.sin,1676432461,-0.207878
wave.cos,1676432462,-0.809038
wave.sin,1676432462,-0.587757
wave.cos,1676432463,-0.500031
wave.sin,1676432463,-0.866008
wave.cos,1676432464,-0.104564
wave.sin,1676432464,-0.994518
wave.cos,1676432465,0.308983
wave.sin,1676432465,-0.951068
wave.cos,1676432466,0.669104
wave.sin,1676432466,-0.743169
wave.cos,1676432467,0.913530
wave.sin,1676432467,-0.406770
wave.cos,1676432468,1.000000
wave.sin,1676432468,-0.000037
wave.cos,1676432469,0.913561
wave.sin,1676432469,0.406702
wave.cos,1676432470,0.669159
wave.sin,1676432470,0.743119
wave.cos,1676432471,0.309053
wave.sin,1676432471,0.951045
wave.cos,1676432472,-0.104490
wave.sin,1676432472,0.994526
wave.cos,1676432473,-0.499966
wave.sin,1676432473,0.866045
wave.cos,1676432474,-0.808994
wave.sin,1676432474,0.587817
wave.cos,1676432475,-0.978139
wave.sin,1676432475,0.207950
wave.cos,1676432476,-0.978156
wave.sin,1676432476,-0.207873
wave.cos,1676432477,-0.809041
wave.sin,1676432477,-0.587753
wave.cos,1676432478,-0.500035
wave.sin,1676432478,-0.866005
wave.cos,1676432479,-0.104569
wave.sin,1676432479,-0.994518
wave.cos,1676432480,0.308978
wave.sin,1676432480,-0.951069
wave.cos,1676432481,0.669100
wave.sin,1676432481,-0.743173
wave.cos,1676432482,0.913528
wave.sin,1676432482,-0.406775
wave.cos,1676432483,1.000000
wave.sin,1676432483,-0.000042
wave.cos,1676432484,0.913563
wave.sin,1676432484,0.406698
wave.cos,1676432485,0.669163
wave.sin,1676432485,0.743116
wave.cos,1676432486,0.309058
wave.sin,1676432486,0.951043
wave.cos,1676432487,-0.104485
wave.sin,1676432487,0.994526
wave.cos,1676432488,-0.499962
wave.sin,1676432488,0.866048
wave.cos,1676432489,-0.808991
wave.sin,1676432489,0.587821
wave.sin,1676432490,0.207956
wave.cos,1676432490,-0.978138
wave.sin,1676432491,-0.207867
wave.cos,1676432491,-0.978157
wave.sin,1676432492,-0.587748
wave.cos,1676432492,-0.809044
wave.sin,1676432493,-0.866002
wave.cos,1676432493,-0.500040
wave.sin,1676432494,-0.994517
wave.cos,1676432494,-0.104575
wave.sin,1676432495,-0.951071
wave.cos,1676432495,0.308973
wave.sin,1676432496,-0.743176
wave.cos,1676432496,0.669096
wave.sin,1676432497,-0.406780
wave.cos,1676432497,0.913526
wave.sin,1676432498,-0.000048
wave.cos,1676432498,1.000000
wave.sin,1676432499,0.406693
wave.cos,1676432499,0.913565
wave.sin,1676432500,0.743112
wave.cos,1676432500,0.669167
wave.sin,1676432501,0.951041
wave.cos,1676432501,0.309063
wave.sin,1676432502,0.994527
wave.cos,1676432502,-0.104480
wave.sin,1676432503,0.866050
wave.cos,1676432503,-0.499957
wave.sin,1676432504,0.587826
wave.cos,1676432504,-0.808988
wave.sin,1676432506,0.207961
wave.cos,1676432506,-0.978137
wave.sin,1676432507,-0.207862
wave.cos,1676432507,-0.978158
wave.sin,1676432508,-0.587744
wave.cos,1676432508,-0.809047
wave.sin,1676432509,-0.866000
wave.cos,1676432509,-0.500044
wave.sin,1676432510,-0.994516
wave.cos,1676432510,-0.104580
wave.sin,1676432511,-0.951073
wave.cos,1676432511,0.308968
wave.sin,1676432512,-0.743180
wave.cos,1676432512,0.669092
wave.sin,1676432513,-0.406785
wave.cos,1676432513,0.913524
wave.sin,1676432514,-0.000053
wave.cos,1676432514,1.000000
wave.sin,1676432515,0.406688
wave.cos,1676432515,0.913567
wave.sin,1676432516,0.743109
wave.cos,1676432516,0.669171
wave.sin,1676432517,0.951040
wave.cos,1676432517,0.309068
wave.sin,1676432518,0.994528
wave.cos,1676432518,-0.104474
wave.sin,1676432519,0.866053
wave.cos,1676432519,-0.499953
wave.sin,1676432520,0.587830
wave.cos,1676432520,-0.808985
wave.sin,1676432521,0.207966
wave.cos,1676432521,-0.978136
wave.sin,1676432522,-0.207857
wave.cos,1676432522,-0.978159
wave.sin,1676432523,-0.587740
wave.cos,1676432523,-0.809050
wave.sin,1676432524,-0.865997
wave.cos,1676432524,-0.500049
wave.sin,1676432525,-0.994516
wave.cos,1676432525,-0.104585
wave.sin,1676432526,-0.951074
wave.cos,1676432526,0.308962
wave.sin,1676432527,-0.743183
wave.cos,1676432527,0.669088
wave.sin,1676432528,-0.406790
wave.cos,1676432528,0.913522
wave.sin,1676432529,-0.000058
wave.cos,1676432529,1.000000
wave.sin,1676432530,0.406683
wave.cos,1676432530,0.913569
wave.cos,1676432531,0.669175
wave.sin,1676432531,0.743105
wave.cos,1676432532,0.309074
wave.sin,1676432532,0.951038
wave.cos,1676432533,-0.104469
wave.sin,1676432533,0.994528
wave.cos,1676432534,-0.499948
wave.sin,1676432534,0.866055
wave.cos,1676432535,-0.808981
wave.sin,1676432535,0.587834
wave.cos,1676432536,-0.978135
wave.sin,1676432536,0.207971
wave.cos,1676432537,-0.978160
wave.sin,1676432537,-0.207852
wave.cos,1676432538,-0.809053
wave.sin,1676432538,-0.587735
wave.cos,1676432539,-0.500054
wave.sin,1676432539,-0.865994
wave.cos,1676432540,-0.104590
wave.sin,1676432540,-0.994515
wave.cos,1676432541,0.308957
wave.sin,1676432541,-0.951076
wave.cos,1676432542,0.669084
wave.sin,1676432542,-0.743187
wave.cos,1676432543,0.913520
wave.sin,1676432543,-0.406794
wave.cos,1676432544,1.000000
wave.sin,1676432544,-0.000064
wave.cos,1676432545,0.913572
wave.sin,1676432545,0.406678
wave.cos,1676432546,0.669178
wave.sin,1676432546,0.743102
wave.cos,1676432547,0.309079
wave.sin,1676432547,0.951037
wave.cos,1676432548,-0.104464
wave.sin,1676432548,0.994529
wave.cos,1676432549,-0.499943
wave.sin,1676432549,0.866058
wave.cos,1676432550,-0.808978
wave.sin,1676432550,0.587838
wave.cos,1676432551,-0.978134
wave.sin,1676432551,0.207976
wave.cos,1676432552,-0.978161
wave.sin,1676432552,-0.207847
wave.cos,1676432553,-0.809056
wave.sin,1676432553,-0.587731
wave.cos,1676432554,-0.500058
wave.sin,1676432554,-0.865992
wave.cos,1676432556,-0.104596
wave.sin,1676432556,-0.994515
wave.cos,1676432557,0.308952
wave.sin,1676432557,-0.951078
wave.cos,1676432558,0.669080
wave.sin,1676432558,-0.743191
wave.cos,1676432559,0.913518
wave.sin,1676432559,-0.406799
wave.cos,1676432560,1.000000
wave.sin,1676432560,-0.000069
wave.cos,1676432561,0.913574
wave.sin,1676432561,0.406673
wave.cos,1676432562,0.669182
wave.sin,1676432562,0.743098
wave.cos,1676432563,0.309084
wave.sin,1676432563,0.951035
wave.cos,1676432564,-0.104458
wave.sin,1676432564,0.994529
wave.cos,1676432565,-0.499939
wave.sin,1676432565,0.866061
wave.cos,1676432566,-0.808975
wave.sin,1676432566,0.587843
wave.cos,1676432567,-0.978133
wave.sin,1676432567,0.207982
wave.cos,1676432568,-0.978163
wave.sin,1676432568,-0.207841
wave.cos,1676432569,-0.809059
wave.sin,1676432569,-0.587727
wave.cos,1676432570,-0.500063
wave.sin,1676432570,-0.865989
wave.cos,1676432571,-0.104601
wave.sin,1676432571,-0.994514
wave.cos,1676432572,0.308947
wave.sin,1676432572,-0.951079
wave.cos,1676432573,0.669076
wave.sin,1676432573,-0.743194
wave.cos,1676432574,0.913515
wave.sin,1676432574,-0.406804
wave.cos,1676432575,1.000000
wave.sin,1676432575,-0.000074
wave.cos,1676432576,0.913576
wave.sin,1676432576,0.406668
wave.cos,1676432577,0.669186
wave.sin,1676432577,0.743095
wave.cos,1676432578,0.309089
wave.sin,1676432578,0.951033
wave.cos,1676432579,-0.104453
wave.sin,1676432579,0.994530
wave.cos,1676432580,-0.499934
wave.sin,1676432580,0.866063
wave.cos,1676432581,-0.808972
wave.sin,1676432581,0.587847
wave.cos,1676432582,-0.978132
wave.sin,1676432582,0.207987
wave.cos,1676432583,-0.978164
wave.sin,1676432583,-0.207836
wave.cos,1676432584,-0.809063
wave.sin,1676432584,-0.587723
wave.cos,1676432585,-0.500067
wave.sin,1676432585,-0.865986
wave.cos,1676432586,-0.104606
wave.sin,1676432586,-0.994514
wave.cos,1676432587,0.308942
wave.sin,1676432587,-0.951081
wave.cos,1676432588,0.669072
wave.sin,1676432588,-0.743198
wave.cos,1676432589,0.913513
wave.sin,1676432589,-0.406809
wave.cos,1676432590,1.000000
wave.sin,1676432590,-0.000080
wave.cos,1676432591,0.913578
wave.sin,1676432591,0.406664
wave.cos,1676432592,0.669190
wave.sin,1676432592,0.743091
wave.cos,1676432593,0.309094
wave.sin,1676432593,0.951032
wave.cos,1676432594,-0.104448
wave.sin,1676432594,0.994530
wave.cos,1676432595,-0.499930
wave.sin,1676432595,0.866066
wave.cos,1676432596,-0.808969
wave.sin,1676432596,0.587851
wave.cos,1676432597,-0.978131
wave.sin,1676432597,0.207992
wave.cos,1676432598,-0.978165
wave.sin,1676432598,-0.207831
wave.cos,1676432599,-0.809066
wave.sin,1676432599,-0.587718
wave.cos,1676432600,-0.500072
wave.sin,1676432600,-0.865984
wave.cos,1676432601,-0.104612
wave.sin,1676432601,-0.994513
wave.cos,1676432602,0.308937
wave.sin,1676432602,-0.951082
wave.cos,1676432603,0.669068
wave.sin,1676432603,-0.743201
wave.cos,1676432604,0.913511
wave.sin,1676432604,-0.406814
wave.cos,1676432606,1.000000
wave.sin,1676432606,-0.000085
wave.cos,1676432607,0.913580
wave.sin,1676432607,0.406659
wave.cos,1676432608,0.669194
wave.sin,1676432608,0.743088
wave.cos,1676432609,0.309099
wave.sin,1676432609,0.951030
wave.cos,1676432610,-0.104443
wave.sin,1676432610,0.994531
wave.cos,1676432611,-0.499925
wave.sin,1676432611,0.866069
wave.cos,1676432612,-0.808966
wave.sin,1676432612,0.587856
wave.cos,1676432613,-0.978129
wave.sin,1676432613,0.207997
wave.cos,1676432614,-0.978166
wave.sin,1676432614,-0.207826
wave.cos,1676432615,-0.809069
wave.sin,1676432615,-0.587714
wave.cos,1676432616,-0.500077
wave.sin,1676432616,-0.865981
wave.cos,1676432617,-0.104617
wave.sin,1676432617,-0.994513
wave.cos,1676432618,0.308932
wave.sin,1676432618,-0.951084
wave.cos,1676432619,0.669064
wave.sin,1676432619,-0.743205
wave.cos,1676432620,0.913509
wave.sin,1676432620,-0.406819
wave.sin,1676432621,-0.000090
wave.cos,1676432621,1.000000
wave.sin,1676432622,0.406654
wave.cos,1676432622,0.913582
wave.sin,1676432623,0.743084
wave.cos,1676432623,0.669198
wave.sin,1676432624,0.951028
wave.cos,1676432624,0.309104
wave.sin,1676432625,0.994531
wave.cos,1676432625,-0.104437
wave.sin,1676432626,0.866071
wave.cos,1676432626,-0.499920
wave.sin,1676432627,0.587860
wave.cos,1676432627,-0.808963
wave.sin,1676432628,0.208002
wave.cos,1676432628,-0.978128
wave.sin,1676432629,-0.207821
wave.cos,1676432629,-0.978167
wave.sin,1676432630,-0.587710
wave.cos,1676432630,-0.809072
wave.sin,1676432631,-0.865979
wave.cos,1676432631,-0.500081
wave.sin,1676432632,-0.994512
wave.cos,1676432632,-0.104622
wave.sin,1676432633,-0.951086
wave.cos,1676432633,0.308927
wave.sin,1676432634,-0.743208
wave.cos,1676432634,0.669060
wave.sin,1676432635,-0.406824
wave.cos,1676432635,0.913507
wave.sin,1676432636,-0.000096
wave.cos,1676432636,1.000000
wave.sin,1676432637,0.406649
wave.cos,1676432637,0.913584
wave.sin,1676432638,0.743080
wave.cos,1676432638,0.669202
wave.sin,1676432639,0.951027
wave.cos,1676432639,0.309109
wave.sin,1676432640,0.994532
wave.cos,1676432640,-0.104432
wave.sin,1676432641,0.866074
wave.cos,1676432641,-0.499916
wave.sin,1676432642,0.587864
wave.cos,1676432642,-0.808960
wave.sin,1676432643,0.208008
wave.cos,1676432643,-0.978127
wave.sin,1676432644,-0.207815
wave.cos,1676432644,-0.978168
wave.sin,1676432645,-0.587705
wave.cos,1676432645,-0.809075
wave.sin,1676432646,-0.865976
wave.cos,1676432646,-0.500086
wave.sin,1676432647,-0.994511
wave.cos,1676432647,-0.104627
wave.sin,1676432648,-0.951087
wave.cos,1676432648,0.308922
wave.sin,1676432649,-0.743212
wave.cos,1676432649,0.669056
wave.sin,1676432650,-0.406828
wave.cos,1676432650,0.913505
wave.sin,1676432651,-0.000101
wave.cos,1676432651,1.000000
wave.sin,1676432652,0.406644
wave.cos,1676432652,0.913587
wave.sin,1676432654,0.743077
wave.cos,1676432654,0.669206
wave.sin,1676432655,0.951025
wave.cos,1676432655,0.309114
wave.sin,1676432656,0.994533
wave.cos,1676432656,-0.104427
wave.sin,1676432657,0.866077
wave.cos,1676432657,-0.499911
wave.sin,1676432658,0.587869
wave.cos,1676432658,-0.808956
wave.sin,1676432659,0.208013
wave.cos,1676432659,-0.978126
wave.sin,1676432660,-0.207810
wave.cos,1676432660,-0.978169
wave.sin,1676432661,-0.587701
wave.cos,1676432661,-0.809078
wave.sin,1676432662,-0.865973
wave.cos,1676432662,-0.500090
wave.sin,1676432663,-0.994511
wave.cos,1676432663,-0.104633
wave.sin,1676432664,-0.951089
wave.cos,1676432664,0.308917
wave.sin,1676432665,-0.743215
wave.cos,1676432665,0.669052
wave.sin,1676432666,-0.406833
wave.cos,1676432666,0.913502
wave.sin,1676432667,-0.000106
wave.cos,1676432667,1.000000
wave.sin,1676432668,0.406639
wave.cos,1676432668,0.913589
wave.sin,1676432669,0.743073
wave.cos,1676432669,0.669210
wave.cos,1676432670,0.309119
wave.sin,1676432670,0.951023
wave.sin,1676432671,0.994533
wave.cos,1676432671,-0.104421
wave.sin,1676432672,0.866079
wave.cos,1676432672,-0.499907
wave.cos,1676432673,-0.808953
wave.sin,1676432673,0.587873
wave.cos,1676432674,-0.978125
wave.sin,1676432674,0.208018
wave.sin,1676432675,-0.207805
wave.cos,1676432675,-0.978170
wave.cos,1676432676,-0.809081
wave.sin,1676432676,-0.587697
wave.cos,1676432677,-0.500095
wave.sin,1676432677,-0.865971
wave.sin,1676432678,-0.994510
wave.cos,1676432678,-0.104638
wave.sin,1676432679,-0.951091
wave.cos,1676432679,0.308912
wave.sin,1676432680,-0.743219
wave.cos,1676432680,0.669048
wave.cos,1676432681,0.913500
wave.sin,1676432681,-0.406838
wave.sin,1676432682,-0.000111
wave.cos,1676432682,1.000000
wave.sin,1676432683,0.406635
wave.cos,1676432683,0.913591
wave.sin,1676432684,0.743070
wave.cos,1676432684,0.669214
wave.cos,1676432685,0.309124
wave.sin,1676432685,0.951022
wave.sin,1676432686,0.994534
wave.cos,1676432686,-0.104416
wave.sin,1676432687,0.866082
wave.cos,1676432687,-0.499902
wave.cos,1676432688,-0.808950
wave.sin,1676432688,0.587877
wave.sin,1676432689,0.208023
wave.cos,1676432689,-0.978124
wave.cos,1676432690,-0.978171
wave.sin,1676432690,-0.207800
wave.sin,1676432691,-0.587693
wave.cos,1676432691,-0.809084
wave.cos,1676432692,-0.500100
wave.sin,1676432692,-0.865968
wave.cos,1676432693,-0.104643
wave.sin,1676432693,-0.994510
wave.sin,1676432694,-0.951092
wave.cos,1676432694,0.308907
wave.sin,1676432695,-0.743222
wave.cos,1676432695,0.669044
wave.sin,1676432696,-0.406843
wave.cos,1676432696,0.913498
wave.sin,1676432697,-0.000117
wave.cos,1676432697,1.000000
wave.cos,1676432698,0.913593
wave.sin,1676432698,0.406630
wave.sin,1676432699,0.743066
wave.cos,1676432699,0.669218
wave.sin,1676432700,0.951020
wave.cos,1676432700,0.309129
wave.cos,1676432701,-0.104411
wave.sin,1676432701,0.994534
wave.cos,1676432703,-0.499897
wave.sin,1676432703,0.866085
wave.sin,1676432704,0.587881
wave.cos,1676432704,-0.808947
wave.sin,1676432705,0.208028
wave.cos,1676432705,-0.978123
wave.cos,1676432706,-0.978172
wave.sin,1676432706,-0.207795
wave.sin,1676432707,-0.587688
wave.cos,1676432707,-0.809087
wave.sin,1676432708,-0.865965
wave.cos,1676432708,-0.500104
wave.cos,1676432709,-0.104648
wave.sin,1676432709,-0.994509
wave.cos,1676432710,0.308902
wave.sin,1676432710,-0.951094
wave.sin,1676432711,-0.743226
wave.cos,1676432711,0.669040
wave.sin,1676432712,-0.406848
wave.cos,1676432712,0.913496
wave.sin,1676432713,-0.000122
wave.cos,1676432713,1.000000
wave.sin,1676432714,0.406625
wave.cos,1676432714,0.913595
wave.cos,1676432715,0.669222
wave.sin,1676432715,0.743063
wave.sin,1676432716,0.951018
wave.cos,1676432716,0.309134
wave.sin,1676432717,0.994535
wave.cos,1676432717,-0.104406
wave.cos,1676432718,-0.499893
wave.sin,1676432718,0.866087
wave.cos,1676432719,-0.808944
wave.sin,1676432719,0.587886
wave.sin,1676432720,0.208034
wave.cos,1676432720,-0.978122
wave.cos,1676432721,-0.978174
wave.sin,1676432721,-0.207790
wave.sin,1676432722,-0.587684
wave.cos,1676432722,-0.809091
wave.sin,1676432723,-0.865963
wave.cos,1676432723,-0.500109
wave.sin,1676432724,-0.994509
wave.cos,1676432724,-0.104654
wave.sin,1676432725,-0.951096
wave.cos,1676432725,0.308897
wave.cos,1676432726,0.669036
wave.sin,1676432726,-0.743230
wave.cos,1676432727,0.913494
wave.sin,1676432727,-0.406853
wave.sin,1676432728,-0.000127
wave.cos,1676432728,1.000000
wave.sin,1676432729,0.406620
wave.cos,1676432729,0.913597
wave.sin,1676432730,0.743059
wave.cos,1676432730,0.669226
wave.cos,1676432731,0.309139
wave.sin,1676432731,0.951017
wave.sin,1676432732,0.994535
wave.cos,1676432732,-0.104400
wave.cos,1676432733,-0.499888
wave.sin,1676432733,0.866090
wave.sin,1676432734,0.587890
wave.cos,1676432734,-0.808941
wave.sin,1676432735,0.208039
wave.cos,1676432735,-0.978121
wave.sin,1676432736,-0.207784
wave.cos,1676432736,-0.978175
wave.sin,1676432737,-0.587680
wave.cos,1676432737,-0.809094
wave.cos,1676432738,-0.500113
wave.sin,1676432738,-0.865960
wave.cos,1676432739,-0.104659
wave.sin,1676432739,-0.994508
wave.sin,1676432740,-0.951097
wave.cos,1676432740,0.308892
wave.cos,1676432741,0.669033
wave.sin,1676432741,-0.743233
wave.cos,1676432742,0.913492
wave.sin,1676432742,-0.406858
wave.cos,1676432743,1.000000
wave.sin,1676432743,-0.000133
wave.sin,1676432744,0.406615
wave.cos,1676432744,0.913600
wave.cos,1676432745,0.669230
wave.sin,1676432745,0.743056
wave.cos,1676432746,0.309144
wave.sin,1676432746,0.951015
wave.cos,1676432747,-0.104395
wave.sin,1676432747,0.994536
wave.cos,1676432748,-0.499884
wave.sin,1676432748,0.866093
wave.cos,1676432749,-0.808938
wave.sin,1676432749,0.587894
wave.cos,1676432750,-0.978119
wave.sin,1676432750,0.208044
wave.cos,1676432751,-0.978176
wave.sin,1676432751,-0.207779
wave.cos,1676432753,-0.809097
wave.sin,1676432753,-0.587675
wave.cos,1676432754,-0.500118
wave.sin,1676432754,-0.865957
wave.cos,1676432755,-0.104664
wave.sin,1676432755,-0.994508
wave.cos,1676432756,0.308887
wave.sin,1676432756,-0.951099
wave.cos,1676432757,0.669029
wave.sin,1676432757,-0.743237
wave.cos,1676432758,0.913489
wave.sin,1676432758,-0.406862
wave.cos,1676432759,1.000000
wave.sin,1676432759,-0.000138
wave.cos,1676432760,0.913602
wave.sin,1676432760,0.406610
wave.cos,1676432761,0.669234
wave.sin,1676432761,0.743052
wave.cos,1676432762,0.309149
wave.sin,1676432762,0.951014
wave.sin,1676432763,0.994536
wave.cos,1676432763,-0.104390
wave.cos,1676432764,-0.499879
wave.sin,1676432764,0.866095
wave.sin,1676432765,0.587899
wave.cos,1676432765,-0.808935
wave.cos,1676432766,-0.978118
wave.sin,1676432766,0.208049
wave.cos,1676432767,-0.978177
wave.sin,1676432767,-0.207774
wave.sin,1676432768,-0.587671
wave.cos,1676432768,-0.809100
wave.sin,1676432769,-0.865955
wave.cos,1676432769,-0.500123
wave.sin,1676432770,-0.994507
wave.cos,1676432770,-0.104670
wave.cos,1676432771,0.308882
wave.sin,1676432771,-0.951100
wave.sin,1676432772,-0.743240
wave.cos,1676432772,0.669025
wave.sin,1676432773,-0.406867
wave.cos,1676432773,0.913487
wave.sin,1676432774,-0.000143
wave.cos,1676432774,1.000000
wave.sin,1676432775,0.406605
wave.cos,1676432775,0.913604
wave.cos,1676432776,0.669238
wave.sin,1676432776,0.743048
wave.sin,1676432777,0.951012
wave.cos,1676432777,0.309154
wave.sin,1676432778,0.994537
wave.cos,1676432778,-0.104385
wave.cos,1676432779,-0.499874
wave.sin,1676432779,0.866098
wave.cos,1676432780,-0.808932
wave.sin,1676432780,0.587903
wave.sin,1676432781,0.208054
wave.cos,1676432781,-0.978117
wave.sin,1676432782,-0.207769
wave.cos,1676432782,-0.978178
wave.sin,1676432783,-0.587667
wave.cos,1676432783,-0.809103
wave.cos,1676432784,-0.500127
wave.sin,1676432784,-0.865952
wave.sin,1676432785,-0.994506
wave.cos,1676432785,-0.104675
wave.cos,1676432786,0.308877
wave.sin,1676432786,-0.951102
wave.cos,1676432787,0.669021
wave.sin,1676432787,-0.743244
wave.sin,1676432788,-0.406872
wave.cos,1676432788,0.913485
wave.sin,1676432789,-0.000149
wave.cos,1676432789,1.000000
wave.sin,1676432790,0.406601
wave.cos,1676432790,0.913606
wave.sin,1676432791,0.743045
wave.cos,1676432791,0.669242
wave.sin,1676432792,0.951010
